info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/wp/ppyxtmyd2qnfgh23bcqz498w0000gn/T/chromatic--68431-rjnKmQxID7qu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Loading 9 other files in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Adding stories defined in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/storybook-init-framework-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/preview.js-generated-config-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1035/1055 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 1035/1056 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1035/1057 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1036/1057 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1037/1057 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1038/1057 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1042/1063 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1042/1064 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1045/1064 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1046/1064 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1048/1064 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1049/1066 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active ignored /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/dom-helpers/esm/removeClass.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/dom-helpers/esm/addClass.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/dom-helpers/esm/addClass.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/dom-helpers/esm/addClass.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/is-in-browser/dist/module.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1074/1094 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/DefineOwnProperty.js
